id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_promotion_type_user,hr.employee.promotion.type.user.access,model_hr_employee_promotion_type,base.group_user,1,1,0,0
access_hr_employee_promotion_type_hr_user,hr.employee.promotion.type.hr.user.access,model_hr_employee_promotion_type,hr.group_hr_user,1,1,1,0
access_hr_employee_promotion_type_hr_manager,hr.employee.promotion.type.hr.manager.access,model_hr_employee_promotion_type,hr.group_hr_manager,1,1,1,1

access_hr_employee_promotion_user,hr.employee.promotion.user.access,model_hr_employee_promotion,base.group_user,1,1,0,0
access_hr_employee_promotion_hr_user,hr.employee.promotion.hr.user.access,model_hr_employee_promotion,hr.group_hr_user,1,1,1,0
access_hr_employee_promotion_hr_manager,hr.employee.promotion.hr.manager.access,model_hr_employee_promotion,hr.group_hr_manager,1,1,1,1

access_hr_employee_promotion_wizard_user,hr.employee.promotion.wizard.user.access,model_hr_employee_promotion_wizard,base.group_user,1,1,1,0
access_hr_employee_demotion_wizard_user,hr.employee.demotion.wizard.user.access,model_hr_employee_demotion_wizard,base.group_user,1,1,1,0

access_hr_employee_demotion_user,hr.employee.demotion.user.access,model_hr_employee_demotion,base.group_user,1,1,0,0
access_hr_employee_demotion_hr_user,hr.employee.demotion.hr.user.access,model_hr_employee_demotion,hr.group_hr_user,1,1,1,0
access_hr_employee_demotion_hr_manager,hr.employee.demotion.hr.manager.access,model_hr_employee_demotion,hr.group_hr_manager,1,1,1,1


access_hr_employee_transfer_type_user,hr.employee.transfer.type.user.access,model_hr_employee_transfer_type,base.group_user,1,1,0,0
access_hr_employee_transfer_type_hr_user,hr.employee.transfer.type.hr.user.access,model_hr_employee_transfer_type,hr.group_hr_user,1,1,1,0
access_hr_employee_transfer_type_hr_manager,hr.employee.transfer.type.hr.manager.access,model_hr_employee_transfer_type,hr.group_hr_manager,1,1,1,1

access_hr_employee_transfer_user,hr.employee.transfer.user.access,model_hr_employee_transfer,base.group_user,1,1,0,0
access_hr_employee_transfer_hr_user,hr.employee.transfer.hr.user.access,model_hr_employee_transfer,hr.group_hr_user,1,1,1,0
access_hr_employee_transfer_hr_manager,hr.employee.transfer.hr.manager.access,model_hr_employee_transfer,hr.group_hr_manager,1,1,1,1

access_hr_employee_transfer_wizard_user,hr.employee.transfer.wizard.user.access,model_hr_employee_transfer_wizard,base.group_user,1,1,1,0
