id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_income_tax_user,access.hr.income.tax.user,model_hr_income_tax,hr.group_hr_user,1,1,1,0
access_hr_income_tax_hrm,access.hr.income.tax.hrm,model_hr_income_tax,hr.group_hr_manager,1,1,1,0
access_hr_income_tax_pm,access.hr.income.tax.pm,model_hr_income_tax,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_income_tax_admin,access.hr.income.tax.admin,model_hr_income_tax,base.group_no_one,1,1,1,1

access_hr_income_tax_line_user,access.hr.income.tax.line.user,model_hr_income_tax_line,hr.group_hr_user,1,1,1,0
access_hr_income_tax_line_hrm,access.hr.income.tax.line.hrm,model_hr_income_tax_line,hr.group_hr_manager,1,1,1,0
access_hr_income_tax_line_pm,access.hr.income.tax.line.pm,model_hr_income_tax_line,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_income_tax_line_admin,access.hr.income.tax.line.admin,model_hr_income_tax_line,base.group_no_one,1,1,1,1

access_hr_employee_income_tax_user,access.hr.employee.income.tax.user,model_hr_employee_income_tax,hr.group_hr_user,1,1,1,0
access_hr_employee_income_tax_hrm,access.hr.employee.income.tax.hrm,model_hr_employee_income_tax,hr.group_hr_manager,1,1,1,0
access_hr_employee_income_tax_pm,access.hr.employee.income.tax.pm,model_hr_employee_income_tax,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_income_tax_admin,access.hr.employee.income.tax.admin,model_hr_employee_income_tax,base.group_no_one,1,1,1,1

access_hr_employee_income_tax_line_user,access.hr.employee.income.tax.line.user,model_hr_employee_income_tax_line,hr.group_hr_user,1,1,1,0
access_hr_employee_income_tax_line_hrm,access.hr.employee.income.tax.line.hrm,model_hr_employee_income_tax_line,hr.group_hr_manager,1,1,1,0
access_hr_employee_income_tax_line_pm,access.hr.employee.income.tax.line.pm,model_hr_employee_income_tax_line,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_income_tax_line_admin,access.hr.employee.income.tax.line.admin,model_hr_employee_income_tax_line,base.group_no_one,1,1,1,1

access_hr_employee_income_tax_adjustment_user,access.hr.employee.income.tax.adjustment.user,model_hr_employee_income_tax_adjustment,hr.group_hr_user,1,1,1,0
access_hr_employee_income_tax_adjustment_hrm,access.hr.employee.income.tax.adjustment.hrm,model_hr_employee_income_tax_adjustment,hr.group_hr_manager,1,1,1,0
access_hr_employee_income_tax_adjustment_pm,access.hr.employee.income.tax.adjustment.pm,model_hr_employee_income_tax_adjustment,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_income_tax_adjustment_admin,access.hr.employee.income.tax.adjustment.admin,model_hr_employee_income_tax_adjustment,base.group_no_one,1,1,1,1

access_hr_employee_annual_income_adjustment_user,access.hr.employee.annual.income.adjustment.user,model_hr_employee_annual_income_adjustment,hr.group_hr_user,1,1,1,0
access_hr_employee_annual_income_adjustment_hrm,access.hr.employee.annual.income.adjustment.hrm,model_hr_employee_annual_income_adjustment,hr.group_hr_manager,1,1,1,0
access_hr_employee_annual_income_adjustment_pm,access.hr.employee.annual.income.adjustment.pm,model_hr_employee_annual_income_adjustment,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_annual_income_adjustment_admin,access.hr.employee.annual.income.adjustment.admin,model_hr_employee_annual_income_adjustment,base.group_no_one,1,1,1,1


access_generate_employee_income_tax_wiz_user,access.generate.employee.income.tax.wiz.user,model_generate_employee_income_tax_wiz,hr.group_hr_user,1,1,1,0

access_tax_cpr_no_user,access.tax.cpr.no.user,model_tax_cpr_no,hr.group_hr_user,1,1,1,0
access_tax_cpr_no_hrm,access.tax.cpr.no.hrm,model_tax_cpr_no,hr.group_hr_manager,1,1,1,0
access_tax_cpr_no_pm,access.tax.cpr.no.pm,model_tax_cpr_no,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_tax_cpr_no_admin,access.tax.cpr.no.admin,model_tax_cpr_no,base.group_no_one,1,1,1,1

access_hr_employee_tax_cpr_no_user,access.hr.employee.tax.cpr.no.user,model_hr_employee_tax_cpr_no,hr.group_hr_user,1,1,1,0
access_hr_employee_tax_cpr_no_hrm,access.hr.employee.tax.cpr.no.hrm,model_hr_employee_tax_cpr_no,hr.group_hr_manager,1,1,1,0
access_hr_employee_tax_cpr_no_pm,access.hr.employee.tax.cpr.no.pm,model_hr_employee_tax_cpr_no,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_tax_cpr_no_admin,access.hr.employee.tax.cpr.no.admin,model_hr_employee_tax_cpr_no,base.group_no_one,1,1,1,1

