id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_overtime_usr,access_hr_employee_overtime_usr,model_hr_employee_overtime,base.group_user,1,1,1,1
access_hr_employee_monthly_overtime_usr,access_hr_employee_monthly_overtime_usr,model_hr_employee_monthly_overtime,base.group_user,1,1,1,1
access_hr_employee_monthly_overtime_register_usr,access_hr_employee_monthly_overtime_register_usr,model_hr_employee_monthly_overtime_register,base.group_user,1,1,1,0
access_hr_employee_monthly_overtime_register_hr_manager,access_hr_employee_monthly_overtime_register_hr_manager,model_hr_employee_monthly_overtime_register,hr.group_hr_manager,1,1,1,1
access_hr_employee_monthly_overtime_register_attendance_usr,access_hr_employee_monthly_overtime_register_attendance_usr,model_hr_employee_monthly_overtime_register,hr_attendance.group_hr_attendance_manager,1,1,1,1


access_hr_employee_overtime_reason_usr,access_hr_employee_overtime_reason_usr,model_hr_employee_overtime_reason,base.group_user,1,0,0,0
access_hr_employee_overtime_reason_officer,access_hr_employee_overtime_reason_officer,model_hr_employee_overtime_reason,hr.group_hr_user,1,1,1,0

access_hr_analysis_period_usr,access_hr_analysis_period_usr,model_hr_analysis_period,base.group_user,1,0,0,0
access_hr_analysis_period_manager,access_hr_analysis_period_manager,model_hr_analysis_period,hr.group_hr_manager,1,1,1,0

access_hr_contract_pm,access_hr_contract,hr_contract.model_hr_contract,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_leave_pm,access_hr_leave,hr_holidays.model_hr_leave,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_attendance_action_reason_user,access_attendance_action_reason,model_attendance_action_reason,base.group_user,1,1,1,1

access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1

access_hr_employee_month_attendance_user,access_hr_employee_month_attendance,model_hr_employee_month_attendance,base.group_user,1,0,0,0
access_hr_employee_month_attendance_hruser,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr.group_hr_user,1,1,1,1
access_hr_employee_month_attendance_manager,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr.group_hr_manager,1,1,1,1
access_hr_employee_month_attendance_pm,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_employee_month_attendance_hr_attendance,access_hr_employee_month_attendance,model_hr_employee_month_attendance,hr_attendance.group_hr_attendance_user,1,0,1,0

access_hr_employee_month_attendance_variations,access_hr_employee_month_attendance_variations,model_hr_employee_month_attendance_variations,hr.group_hr_user,1,1,1,1
access_hr_employee_month_attendance_variations_manager,access_hr_employee_month_attendance_variations_manager,model_hr_employee_month_attendance_variations,hr_attendance.group_hr_attendance_manager,1,1,1,1


access_monthly_attendance_wizard_user,access_monthly_attendance_wizard_user,model_monthly_attendance_wizard,base.group_user,1,1,1,1
access_daily_attendance_wizard,access_daily_attendance_wizard,model_daily_attendance_wizard,base.group_user,1,1,1,0
access_attendance_wizard,access_attendance_wizard,model_attendance_wizard,base.group_user,1,1,1,0
access_hr_overtime_confirm,access_hr_overtime_confirm,model_hr_overtime_confirm,base.group_user,1,1,1,0
access_hr_monthly_overtime_confirm,access_hr_monthly_overtime_confirm,model_hr_monthly_overtime_confirm,base.group_user,1,1,1,0
access_hr_overtime_approve,access_hr_overtime_approve,model_hr_overtime_approve,base.group_user,1,1,1,0
access_hr_overtime_verify,access_hr_overtime_verify,model_hr_overtime_verify,base.group_user,1,1,1,0
access_hr_holidays_validate,access_hr_holidays_validate,model_hr_holidays_validate,base.group_user,1,1,1,0
access_overtime_inputs_wizard,access_overtime_inputs_wizard,model_overtime_inputs_wizard,base.group_user,1,1,1,0
access_leaves_report_wizard,access_leaves_report_wizard,model_leaves_report_wizard,base.group_user,1,1,1,0
access_leaves_report_save_wizard,access_leaves_report_save_wizard,model_leaves_report_save_wizard,base.group_user,1,1,1,0

access_monthly_overtime_import_wizard_user,access_monthly_overtime_import_wizard_user,model_monthly_overtime_import_wizard,base.group_user,1,1,1,1
