id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_rules_user,access.hr.salary.rules.user,model_hr_salary_rules,,1,1,1,0
access_hr_salary_inputs_user,access.hr.salary.inputs.user,model_hr_salary_inputs,,1,1,1,0
access_hr_emp_salary_inputs_user,access.hr.emp.salary.inputs.user,model_hr_emp_salary_inputs,,1,1,1,0
access_hr_section_user,access.hr.section.user,model_hr_section,,1,1,1,0
access_hr_category_user,access.hr.category.user,model_hr_category,,1,1,1,0
access_hr_payscale_category_user,access.hr.payscale.category.user,model_hr_payscale_category,,1,1,1,0
access_hr_payscale_user,access.hr.payscale.user,model_hr_payscale,,1,1,1,0

access_hr_salary_percentage_type_user,access.hr.salary.percentage.type.user,model_hr_salary_percentage_type,,1,1,1,0
access_hr_salary_percentage_type_manager,access.hr.salary.percentage.type.manager,model_hr_salary_percentage_type,,1,1,1,1

access_hr_salary_percentage_user,access.hr.salary.percentage.user,model_hr_salary_percentage,,1,1,1,0
access_hr_salary_percentage_manager,access.hr.salary.percentage.manager,model_hr_salary_percentage,,1,1,1,1

access_hr_salary_percentage_history_user,access.hr.salary.percentage.history.user,model_hr_salary_percentage_history,,1,1,1,0
access_hr_salary_percentage_history_manager,access.hr.salary.percentage.history.manager,model_hr_salary_percentage_history,,1,1,1,1

access_hr_salary_allowances_user,access.hr.salary.allowances.user,model_hr_salary_allowances,,1,1,1,0
access_hr_salary_deductions_user,access.hr.salary.deductions.user,model_hr_salary_deductions,,1,1,1,0

access_hr_benefit_history_user,access.hr.benefit.history.user,model_hr_benefit_history,,1,1,1,0
access_hr_benefit_history_user,access.hr.benefit.history.user,model_hr_benefit_history,,1,1,1,0

access_hr_benefit_change_user,access.hr.benefit.change.user,model_hr_benefit_change,,1,1,1,0
access_hr_benefit_change_user,access.hr.benefit.change.user,model_hr_benefit_change,,1,1,1,0
access_hr_benefit_change_line_user,access.hr.benefit.change.line.user,model_hr_benefit_change_line,,1,1,1,0
access_hr_benefit_change_line_user,access.hr.benefit.change.line.user,model_hr_benefit_change_line,,1,1,1,0


access_hr_salary_allowances_manager,access.hr.salary.allowances.manager,model_hr_salary_allowances,hr.group_hr_manager,1,1,1,1
access_hr_salary_deductions_manager,access.hr.salary.deductions.manager,model_hr_salary_deductions,hr.group_hr_manager,1,1,1,1

access_hr_employee_salary_allowances_user,access.hr.employee.salary.allowances.user,model_hr_emp_salary_allowances,,1,1,1,0
access_hr_employee_salary_deductions_user,access.hr.employee.salary.deductions.user,model_hr_emp_salary_deductions,,1,1,1,0

access_hr_employee_salary_allowances_manager,access.hr.employee.salary.allowances.user,model_hr_emp_salary_allowances,hr.group_hr_manager,1,1,1,1
access_hr_employee_salary_deductions_manager,access.hr.employee.salary.deductions.user,model_hr_emp_salary_deductions,hr.group_hr_manager,1,1,1,1

access_hr_employee_academic_user,access.hr.employee.academic.user,model_hr_employee_academic,,1,1,1,0

access_hr_employee_family_user,access.hr.employee.family.user,model_hr_employee_family,,1,1,1,0
access_hr_employee_family_manager,access.hr.employee.family.manager,model_hr_employee_family,hr.group_hr_manager,1,1,1,1

access_hr_employee_medical_user,access.hr.employee.medical.user,model_hr_employee_medical,,1,1,1,0
access_hr_employee_medical_manager,access.hr.employee.medical.manager,model_hr_employee_medical,hr.group_hr_manager,1,1,1,1

access_hr_employee_operation_area_user,access.hr.employee.operation.area.user,model_hr_employee_operation_area,,1,1,1,0
access_hr_employee_operation_area_manager,access.hr.employee.operation.area.manager,model_hr_employee_operation_area,hr.group_hr_manager,1,1,1,1

access_hr_experience_user,access.hr.experience.user,model_hr_experience,,1,0,0,0
access_hr_experience_hr_user,access.hr.experience.hr.user,model_hr_experience,hr.group_hr_user,1,1,1,1

access_allowances_fixation_user,access.allowances.fixation.user,model_allowances_fixation,hr.group_hr_user,1,1,1,0
access_deductions_fixation_user,access.deductions.fixation.user,model_deductions_fixation,hr.group_hr_user,1,1,1,0

access_hr_gp_fund_user,access.hr.gp.fund.user,model_hr_gp_fund,hr.group_hr_user,1,1,1,0
access_hr_gp_fund_line_user,access.hr.gp.fund.line.user,model_hr_gp_fund_line,hr.group_hr_user,1,1,1,0

access_top_sheet_category_manager,access.top.sheet.category.user,model_top_sheet_category,hr.group_hr_manager,1,1,1,1
access_top_sheet_category_user,access.top.sheet.category.user,model_top_sheet_category,,1,0,0,0

access_hr_grade_change_manager,access.hr.grade.change.user,model_hr_grade_change,hr.group_hr_manager,1,1,1,1
access_hr_grade_change_user,access.hr.grade.change.user,model_hr_grade_change,,1,0,0,0

access_hr_grade_change_line_manager,access.hr.grade.change.line.user,model_hr_grade_change_line,hr.group_hr_manager,1,1,1,1
access_hr_grade_change_line_user,access.hr.grade.change.line.user,model_hr_grade_change_line,,1,0,0,0
access_account_journal_user,access.account.journal.user,account.model_account_journal,,1,1,1,0

access_hr_fund_rule,access_hr_fund_rule,model_hr_fund_rule,,1,1,1,0
access_hr_payslip_wps,access_hr_payslip_wps,model_hr_payslip_wps,,1,1,1,0

access_hr_inputs_wizard,access_hr_inputs_wizard,model_hr_inputs_wizard,,1,1,1,0
access_gp_fund_statement_wize,access_gp_fund_statement_wize,model_gp_fund_statement_wize,,1,1,1,0

access_gp_fund_wize,access_gp_fund_wize,model_gp_fund_wize,,1,1,1,0
access_hr_allowance,access_hr_allowance,model_hr_allowance,,1,1,1,0

access_hr_deduction_wiz,access_hr_deduction_wiz,model_hr_deduction_wiz,,1,1,1,0

access_hr_topsheet_allowance,access_hr_topsheet_allowance,model_hr_topsheet_allowance,,1,1,1,0
access_hr_topsheet_deduction,access_hr_topsheet_deduction,model_hr_topsheet_deduction,,1,1,1,0

access_hr_ministerial_deduction_wiz,access_hr_ministerial_deduction_wiz,model_hr_ministerial_deduction_wiz,,1,1,1,0
access_hr_employee_promote,access_hr_employee_promote,model_hr_employee_promote,,1,1,1,0

access_employee_data_rep,access_employee_data_rep,model_employee_data_rep,,1,1,1,0
access_employee_data_save_wizard,access_employee_data_save_wizard,model_employee_data_save_wizard,,1,1,1,0

access_hr_data_import_wizard,access_hr_data_import_wizard,model_hr_data_import_wizard,,1,1,1,0
access_hr_employee_bulk_promote,access_hr_employee_bulk_promote,model_hr_employee_bulk_promote,,1,1,1,0

access_hr_payslip_cron_pm,access_hr_payslip_cron_pm,model_hr_payslip_cron,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_payslip_cron_account_manager,access_hr_payslip_cron_account_manager,model_hr_payslip_cron,account.group_account_manager,1,1,1,0
access_hr_payslip_cron_wizard_user,access_hr_payslip_cron_wizard_user,model_payslips_cron_wizard,,,1,1,1,0
access_hr_bank,access_hr_bank,model_hr_bank,,1,1,1,0

access_hr_salary_allowances_template_user,access.hr.salary.allowances.template.user,model_hr_salary_allowances_template,,1,1,1,0
access_hr_salary_deductions_template_user,access.hr.salary.deductions.template.user,model_hr_salary_deductions_template,,1,1,1,0
access_hr_employee_backdate_arrears_user,access.hr.employee.backdate.employee.user,model_hr_employee_backdate_arrears,,1,1,0,0
access_hr_employee_backdate_arrears_hr_user,access.hr.employee.backdate.employee.hr.user,model_hr_employee_backdate_arrears,hr.group_hr_user,1,1,1,0
access_hr_employee_backdate_arrears_hr_manager,access.hr.employee.backdate.employee.hr.manager,model_hr_employee_backdate_arrears,hr.group_hr_manager,1,1,1,1

access_hr_employee_half_pay_leave_request_user,access.hr.employee.half.pay.leave.request.user,model_hr_employee_half_pay_leave_request,,1,1,0,0
access_hr_employee_half_pay_leave_request_hr_user,access.hr.employee.half.pay.leave.request.hr.user,model_hr_employee_half_pay_leave_request,hr.group_hr_user,1,1,1,0
