id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_advance_user,access_hr_employee_advance_user,model_hr_staff_advance,base.group_user,1,1,0,0
access_hr_employee_advance_hr_user,access_hr_employee_advance_hruser,model_hr_staff_advance,hr.group_hr_user,1,1,1,0
access_hr_employee_advance_hr_manager,access_hr_employee_advance_manager,model_hr_staff_advance,hr.group_hr_manager,1,1,1,0
access_hr_employee_advance_pm,access_hr_employee_advance_pm,model_hr_staff_advance,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_employee_advance_hr,access_hr_employee_advance_hr,model_hr_staff_advance,account.group_account_manager,1,1,1,0
access_hr_employee_advance_admin,access_hr_employee_advance_admin,model_hr_staff_advance,base.group_no_one,1,1,1,1

access_hr_loans_user,access_hr_loans_user,model_hr_loans,hr.group_hr_user,1,1,0,0
access_hr_loans_base_user,access_hr_loans_base_user,model_hr_loans,base.group_user,1,1,0,0
access_hr_loans_hrm,access_hr_loans_hrm,model_hr_loans,hr.group_hr_manager,1,1,1,1
access_hr_loans_pm,access_hr_loans_pm,model_hr_loans,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_loans_admin,access_hr_loans_admin,model_hr_loans,base.group_no_one,1,1,1,1

access_hr_loan_user,access_hr_loan,model_hr_loan,hr.group_hr_user,1,1,0,0
access_hr_loan_base_user,access_hr_loan_base_base_user,model_hr_loan,base.group_user,1,1,0,0
access_hr_loan_hrm,access_hr_loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_pm,access_hr_loan,model_hr_loan,hr_payroll.group_hr_payroll_manager,1,1,1,0
access_hr_loan_admin,access_hr_loan_admin,model_hr_loan,base.group_no_one,1,1,1,1

access_hr_loan_line_user,access_hr_loan_line_user,model_hr_loan_line,hr.group_hr_user,1,1,0,0
access_hr_loan_line_hrm,access_hr_loan_line_hrm,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_pm,access_hr_loan_line_pm,model_hr_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_line_admin,access_hr_loan_line_admin,model_hr_loan_line,base.group_no_one,1,1,1,1

access_hr_loan_eligibility_user,access_hr_loan_eligibility_user,model_hr_loan_eligibility,hr.group_hr_user,1,1,0,0
access_hr_loan_eligibility_hrm,access_hr_loan_eligibility_hrm,model_hr_loan_eligibility,hr.group_hr_manager,1,1,1,1
access_hr_loan_eligibility_pm,access_hr_loan_eligibility_pm,model_hr_loan_eligibility,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_eligibility_admin,access_hr_loan_eligibility_admin,model_hr_loan_eligibility,base.group_no_one,1,1,1,1


access_hr_loan_pause_wiz_user,access_hr_loan_pause_wiz_user,model_hr_loan_pause_wiz,base.group_user,1,1,1,0
access_hr_loan_reschedule_wiz_user,access_hr_loan_reschedule_wiz_user,model_hr_loan_reschedule_wiz,base.group_user,1,1,1,0
access_hr_loan_interest_reschedule_wiz_user,access_hr_loan_interest_reschedule_wiz_user,model_hr_loan_interest_reschedule_wiz,base.group_user,1,1,1,0
access_bulk_hr_loan_interest_reschedule_wiz_user,access_bulk_hr_loan_interest_reschedule_wiz_user,model_bulk_hr_loan_interest_reschedule_wiz,base.group_user,1,1,1,0
access_hr_loan_waiveoff_wiz_user,access_hr_loan_waiveoff_wiz_user,model_hr_loan_waiveoff_wiz,base.group_user,1,1,1,0
access_hr_loan_paid_wiz_user,access_hr_loan_paid_wiz_user,model_hr_loan_paid_wiz,base.group_user,1,1,1,0

access_hr_supplementary_loan_user,access_hr_supplementary_loan_user,model_hr_supplementary_loan,hr.group_hr_user,1,1,0,0
access_hr_supplementary_loan_hrm,access_hr_supplementary_loan_hrm,model_hr_supplementary_loan,hr.group_hr_manager,1,1,1,1
access_hr_supplementary_loan_pm,access_hr_supplementary_loan_pm,model_hr_supplementary_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_supplementary_loan_admin,access_hr_supplementary_loan_admin,model_hr_supplementary_loan,base.group_no_one,1,1,1,1

access_hr_supplementary_loan_wiz_user,access_hr_supplementary_loan_wiz_user,model_hr_supplementary_loan_wiz,hr.group_hr_user,1,1,1,0

access_hr_loan_change_log_user,access_hr_loan_change_log_user,model_hr_loan_change_log,hr.group_hr_user,1,1,0,0
access_hr_loan_change_log_hrm,access_hr_loan_change_log_hrm,model_hr_loan_change_log,hr.group_hr_manager,1,1,1,1
access_hr_loan_change_log_pm,access_hr_loan_change_log_pm,model_hr_loan_change_log,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_change_log_admin,access_hr_loan_change_log_admin,model_hr_loan_change_log,base.group_no_one,1,1,1,1

access_hr_loan_guarantor_user,access_hr_loan_guarantor_user,model_hr_loan_guarantor,hr.group_hr_user,1,1,0,0
access_hr_loan_guarantor_hrm,access_hr_loan_guarantor_hrm,model_hr_loan_guarantor,hr.group_hr_manager,1,1,1,1
access_hr_loan_guarantor_pm,access_hr_loan_guarantor_pm,model_hr_loan_guarantor,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_loan_guarantor_admin,access_hr_loan_guarantor_admin,model_hr_loan_guarantor,base.group_no_one,1,1,1,1

access_calc_guarantor_gratuity_wiz_user,access_calc_guarantor_gratuity_wiz_user,model_calc_guarantor_gratuity_wiz,base.group_no_one,1,1,1,1
