id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_location_user,hr.location.user.access,model_hr_location,base.group_user,1,1,0,0
access_hr_location_hr_user,hr.location.hr.user.access,model_hr_location,hr.group_hr_user,1,1,1,0
access_hr_location_hr_manager,hr.location.hr.manager.access,model_hr_location,hr.group_hr_manager,1,1,1,1

access_hr_location_type_user,hr.location.type.user.access,model_hr_location_type,base.group_user,1,1,0,0
access_hr_location_type_hr_user,hr.location.type.hr.user.access,model_hr_location_type,hr.group_hr_user,1,1,1,0
access_hr_location_type_hr_manager,hr.location.type.hr.manager.access,model_hr_location_type,hr.group_hr_manager,1,1,1,1

access_hr_province_user,hr.province.user.access,model_hr_province,base.group_user,1,1,0,0
access_hr_province_hr_user,hr.province.hr.user.access,model_hr_province,hr.group_hr_user,1,1,1,0
access_hr_province_hr_manager,hr.province.hr.manager.access,model_hr_province,hr.group_hr_manager,1,1,1,1

access_hr_transport_area_user,hr.transport.area.user.access,model_hr_transport_area,base.group_user,1,1,0,0
access_hr_transport_area_hr_user,hr.transport.area.hr.user.access,model_hr_transport_area,hr.group_hr_user,1,1,1,0
access_hr_transport_area_hr_manager,hr.transport.area.hr.manager.access,model_hr_transport_area,hr.group_hr_manager,1,1,1,1

access_hr_employee_unions_hr_user,access.hr.employee.unions.hr.user,model_hr_employee_unions,hr.group_hr_user,1,1,1,1

access_hr_employee_documents_user,hr.employee.documents.user.access,model_hr_employee_documents,base.group_user,1,1,1,0


